iter,factor(E.prev)1,factor(E.prev)0,x6,v
114,0.227894617002153,-0.105627354569579,2.16397867775866,0.177150534828313
253,0.310098859857615,0.214835918085029,2.12741870241977,-0.0607636103718033
284,0.0131873705103152,-0.0186377271086546,2.23444469629172,0.26625011474643
294,0.268193020476438,-0.152844312128051,2.70258836930438,0.275345402913208
274,0.431478637161281,-0.020084155748075,2.40079875530545,0.20303982648765
243,0.205140150430642,-0.306779597123685,2.32440020584911,0.107580814458824
124,0.331535049120668,0.375081972986238,2.22320034360876,-0.0728348650225621
54,-0.0136161065444853,-0.0784569307892707,2.22297073130807,0.0100660022121627
44,-0.114889664890681,-0.044513112815432,2.18331207395755,0.332724604393695
264,0.251604419689819,0.0907863868692041,2.31656727569225,0.0240731101724231
104,0.0826458765532902,0.148317438912013,2.22042894719754,0.265541756210657
134,-0.0640606775634589,0.142445254485296,2.33420460670975,-0.0634939618207574
14,0.264731550863603,0.13945975302678,2.70052129469083,-0.0832536085844178
502,0.281791184203066,0.211905664142192,2.35553795712154,-0.0994691721093796
84,0.238413244500176,0.0389730189884255,2.23556222861015,-0.0303328603221426
74,0.156137746565214,0.26126069395788,2.06489879481235,0.0890261732423342
701,0.0668081226074002,0.228081394460178,2.20858930076321,0.167026993046942
403,0.313688940335955,0.217300518228414,2.41558137415734,0.0970845365710147
582,0.252961126290638,0.252717902710082,2.2466631402752,0.104299572671653
63,0.272291321750427,0.235563918132142,2.12266236417593,0.0174522467882204
741,0.229370882698168,0.330403253544286,2.4612359675716,0.0668746050424305
592,0.406888659563388,0.131592474825403,2.5343747770678,0.00498076193765922
4,0.277964044472336,0.261717883066723,2.1923355731251,-0.0119520347722335
791,-0.012694261061802,0.019147619477843,1.87119456381878,-0.0223769547220027
781,0.0623050040956271,-0.383914740151521,2.065858586774,0.174780120785415
731,0.0540561873189537,-0.030037694058517,2.2113350953224,0.0253546335301041
751,0.296937710777201,0.273233387104921,2.30453009839472,0.192105956437515
721,0.486867651236006,0.366277675651481,2.41214076271471,0.173514252507674
771,0.413785270369727,0.22501004477699,2.2468886809056,0.188196495042644
761,0.219125069477456,0.127811245344569,2.21106667242295,0.0163589885808674
711,0.335047645696355,0.268526973282558,2.19460042676559,0.255735833503114
174,0.00112809221805507,-0.511368717433227,2.29757054816423,0.161640205433148
195,0.203285671142488,-0.0862122756342399,2.32802965645319,-0.00254023328759292
184,0.153025892125268,-0.261144418727335,2.36510914644216,0.0744450866923678
154,0.10983052681971,-0.0469592542246365,2.27600048389878,-0.0580300523925732
164,0.146442125723487,0.0983032790509435,2.45774804503514,0.184059228919845
483,0.135327174893167,-0.133548327454761,2.24610932356961,0.224009989967806
552,0.477598898130928,0.472258924147435,2.3960023541511,0.0651411714690413
562,0.330098153710881,0.337683691918093,2.4587821913876,0.129101579315665
542,0.212584159733893,-0.103947987267617,2.41672621321518,0.113019128012377
522,0.342871988169659,0.147458058857424,2.20384414497708,0.250286155716882
532,0.666110586223256,0.647103580335039,2.28800323292239,-0.0433422675837704
572,-0.0674796238272635,-0.142482473757391,2.31110790649509,0.180729712375603
512,0.288690628695928,0.342262877513369,2.17916297360405,0.10831569926357
602,0.303490385228082,0.436229528421005,2.31348173378251,-0.0125499532373011
433,0.0405805817227967,-0.152159824641057,2.62040858774363,0.053263454635594
463,0.172739789284499,0.156961086656136,2.25475782736545,0.141777856964744
224,0.323725220155618,0.104867126962045,1.91859374633776,0.350012995215518
453,0.34536420733385,0.22463026589302,2.24818485773375,0.0499324861663342
234,0.33535731426382,0.23295490870596,2.2722698635101,0.0936715085608858
423,0.314041609856532,0.0670152801620878,2.28088528955207,0.22729069649449
473,0.342277705284002,0.307689105551248,2.38818771221397,0.0933425784363618
443,0.289505891988913,0.0905773842766177,2.35117089971505,0.0357641178202283
493,-0.0229721438831894,-0.48572328915338,2.37398890527314,0.146791560365281
413,0.158131840079866,0.0745385701401262,2.23754212290042,0.0594314305631342
214,0.244785485458615,0.302698654636826,2.40736765611068,-0.0556201369918483
374,0.186417994510351,-0.10922345910103,2.24768956311737,0.108721779133205
354,0.00572321033502428,-0.0998543709425665,2.21990404481447,0.205095449533514
364,0.0615491361117795,0.0350236743564002,2.35818721252547,0.17209683324395
384,0.173774351924671,0.11228736292089,2.10909835606249,0.283433018512909
204,0.206677966444524,0.124196299853693,2.73168297225754,-0.0574143031455537
96,0.161140020178621,0.115854761613601,2.41143740674009,0.117906528419472
672,0.142316987527683,-0.0708074869161693,2.21183205675666,0.135250400617812
612,0.0773684229750873,0.090140271511227,2.58403422672568,0.288307816912538
632,0.234870237488795,0.416314426596317,2.45481341420924,0.0448880376832373
662,0.527918780871079,0.304484689836542,2.49295070500798,0.161925029151972
652,0.179291820153218,-0.264931352302455,2.60504048144246,0.00702193110787213
394,0.191386746746847,0.343104495095997,2.02891089078634,-0.171548528970599
642,0.273925112350434,0.0846501519825227,2.43064851798792,0.160937577859637
285,0.665643778343602,0.453702157726499,2.37593199062284,0.127770481085784
622,0.104100101154492,0.0820821905932819,2.30865736516234,0.00102298907692159
275,0.117805476673299,0.168644781265577,1.92130722185489,-0.0397377019374921
115,0.0980821488079734,-0.289827389587931,2.37434385942752,0.192984765597784
295,0.12762716110824,0.16352194989317,2.04782439325397,0.144503089704122
811,0.484718839708264,0.0890344754818694,2.67113760355984,-0.105333344331242
851,-0.0385526467386446,-0.0534720098148269,2.42400071247567,0.282218823861505
891,0.327528821224354,0.139548717750996,2.35836998144453,0.0442344890474025
861,0.297929266143789,-0.114233539410477,2.22434240997646,-0.0366462528074473
871,0.183792746989374,0.03353048544476,2.11346986287864,0.0346412704225346
881,0.232191998383546,0.0262068217112861,2.29960814561357,-0.0194296686621497
821,0.0929274277570424,-0.107222527104675,2.35909069618127,0.151861805400032
682,0.208843875517347,0.0967871530537456,2.43239077443526,-0.0228601688223647
692,0.122607972482772,0.354766552746481,2.39508403936112,-0.0315678883929555
831,0.481593770658933,0.194261099232226,2.12196364111279,0.196841816703134
841,0.231879346129834,-0.197600244554895,2.61004190477083,0.0244504943650253
265,0.256889973028871,0.28828241944845,2.34529385490672,0.222071920234074
144,0.547834543399751,0.454429049040531,2.33351677951971,0.0664366119910013
254,0.341486260648499,-0.0496142711199795,2.23432846057951,0.0882205694806324
303,-0.0386973268573556,-0.39198357403791,2.39468650553895,0.178886674422558
343,0.181510393583892,0.07080686988731,2.31786883561068,0.240586202297239
323,0.315710650166764,0.343764147018829,2.19675948576548,0.262543727733341
244,0.278209245712927,0.266849683442855,2.20811110437453,-0.000641702094827919
333,0.123226262407775,-0.200051235950157,2.57053456276769,-0.0219712124499341
125,0.0637373171977293,0.179536594114132,2.27502790344235,-0.0196989933616964
313,0.585392026386005,0.503447038304744,2.18697150134753,0.193660881334584
45,0.169909377995128,0.220210039510065,2.18472693140833,-0.0628190557250169
801,0.382830110425992,0.0987106119874592,2.51056303542747,0.11108418239493
55,-0.0204835277539821,0.0548105147815505,2.25704847495068,0.130013522733464
404,0.431473808131248,0.458052214515342,2.46121768763744,0.103621499766796
702,0.299741999575769,0.405265129134534,2.31483089494672,-0.0653439665918224
105,0.111886874601454,0.0502665212877921,2.4877905334414,0.243038433066999
135,0.221032563905595,0.202073093411361,2.29998959703035,-0.164536103857827
782,0.244985432802712,-0.242909334810568,2.49070352761678,0.0913972148060744
792,0.260225536895228,0.126803958917318,2.05574924428249,0.000567454236865147
742,0.215451869378924,-0.0687889986757308,2.33323517903573,0.118453233891521
23,0.272029002064651,-0.00361681959553859,2.39468016826711,-0.14913317015112
196,0.113124161638292,-0.272914464565224,2.09314304420303,-0.0227531477930958
33,0.14067719492212,0.00600033052484914,2.45952344749444,0.157857799227689
752,0.260682333075018,0.0716099686713457,2.43443274966435,0.112319220193509
503,0.22445358275142,-0.032418833071558,1.96823237535989,0.152993795737306
603,0.240769353214679,0.204328735106728,1.88856687152523,0.143924371201153
762,-0.0417362807211495,-0.086797141136672,2.45004019550356,0.0712404480129725
772,0.0210045457097825,-0.1270772257269,2.27318942509897,0.00878706817521435
732,0.31944415508739,0.22959195101085,2.34351113238273,0.233939422619287
971,0.318708089109352,0.122497840023583,2.34481969879284,0.194087286701458
941,0.200094814511872,0.2300568044454,1.96622408364401,0.133866266142562
921,0.0543247960707967,-0.332672722366225,2.54163280413803,0.0141763035598638
593,0.0791644118294777,-0.159946199212108,2.07671938847312,0.0659637030068613
583,0.145162418800244,0.259959744085685,2.33641989202617,-0.162469499952407
911,-0.0986339428485301,-0.261023954948789,2.36460975053227,0.0990567404109139
722,0.129864990632935,0.205285492757489,2.11348583611117,0.0551222268807565
951,0.10722662923032,0.0410460603055502,2.26351914131767,0.162770394644633
961,0.535051802609653,0.0863102209294957,2.40766048542776,0.127211169819305
931,0.119716208588707,0.133654110643496,2.01895716770526,-0.00157275574930292
981,0.305767064551036,0.24947451036456,2.30976262885804,0.0745574611578102
991,0.158324161008395,-0.312022977731179,2.2911041602984,-0.052713982241117
484,0.286391677353692,0.143405139274919,2.39603413907707,-0.036144948485206
85,0.224510942269901,-0.230758336400989,2.11402832518114,0.130738628231082
15,0.074011317107292,-0.347819071376089,2.16274681367426,0.116469387920476
75,-0.0789003736711235,-0.206249697557305,2.43440252892951,0.321187335998625
5,0.0829565621607903,0.141348189724309,2.18020819877981,-0.00103271173629599
464,0.123935901232014,-0.0432577356755492,2.20732334370369,0.0544514072979959
434,0.222979248671949,0.0618144779293214,2.30158733878968,0.0930039939388995
225,0.318662062925516,0.422021563079496,2.05817777740058,-0.0297844730864743
712,-0.0234253925262029,-0.20701440252824,2.06999256646402,0.0383349618542779
424,0.221220834773651,-0.00486028989475777,2.58375142266966,-0.0063978989717243
375,0.0418190785374619,-0.207042649712938,2.35561208665051,-0.0179744385646598
365,0.207179124288484,0.185645387928972,2.18340666924047,0.198982619796401
355,0.0741131168117015,-0.292859025000169,2.10102955142526,0.238394815436261
454,0.00597887720734247,-0.24291090725891,2.28591317036283,-0.0320427596376545
474,0.139368829864909,0.281555236081205,2.0169024261823,0.202058777644142
444,0.153476286345013,0.0747569133204609,2.21656820868487,0.0989789164489903
385,0.236157757795387,0.119216366502407,2.19459642314059,0.245257993238118
235,0.186219653579495,-0.0211871347301868,2.19228691547842,0.0162330558414598
175,0.216055478266618,-0.181847730055672,2.61391197131889,0.148678459299621
414,0.437101833893512,0.0114417573379288,2.38677744020784,-0.08053841955054
494,0.159512357717668,0.047048148362072,2.14476535684906,0.297484363812154
185,0.450211621180663,0.00913201413052407,2.24817473411682,0.0504361610050155
155,0.0484827215670557,0.124959260257916,2.02001118788303,0.142743058289995
165,0.217365333564316,0.397575351542983,2.18884458496189,0.117040641438389
553,0.0018319473749306,-0.00732015495164183,2.49080750427238,0.0374007399185642
97,0.0485965720905516,-0.189150406189806,2.22988313426446,0.0822654713808645
533,0.22292439883509,0.262686905179839,2.2661594958933,-0.018466300139406
563,0.298288914756485,0.00840021925539809,2.74309437547192,-0.21390997428637
573,0.451924529323179,0.0590810028267563,2.22727787939083,0.176525628579361
215,0.251046177813617,0.134946915761676,2.42243974887402,0.0154648982689275
523,0.332879266863459,0.131974807394308,2.33852420827716,0.156030394561235
543,-0.127156400745606,-0.140752101028109,2.2804922819653,0.0687756697336904
286,-0.0506240744878816,-0.43940101608792,2.4912781823612,0.00508062161111406
513,0.424518339028551,0.37567373571429,2.43149036711717,0.0720059356227947
276,0.223951390925051,0.384312899780756,2.010438216278,0.113676623678064
395,0.109865774338437,-0.303538804897216,2.41105652413594,0.215969549429699
296,0.174048161677503,-0.253725248647959,2.39416928085868,-0.0322900399688783
901,0.104579732112257,0.258182023065665,2.33189553699005,0.150449913737148
613,0.431394277194613,-0.292339397274857,2.61054737749539,0.110049918876203
205,0.242857314818417,0.156515786441006,2.54850677240069,0.015357453588145
812,0.359420843984349,0.383787986581538,2.48711326439217,-0.0305694006769289
852,0.427559239201924,0.246209420640598,2.46786595274808,0.223256939445395
623,0.0886348081237342,-0.0584222168788266,2.32912779244303,0.0564038928669188
653,0.135577111882248,-0.158200966734637,2.1940685502133,0.0998604481647804
663,0.262136763167879,-0.24093175540296,2.6295322235096,0.195835106976793
633,0.266041868267874,0.317242875856951,2.20912475532468,-0.00769729184847254
882,-0.079331006235557,-0.0771007341469964,2.51174059798334,0.194093379834474
673,0.278597356559581,0.268170095998987,2.06663172931358,0.224067724721576
832,0.00526042168513176,0.167512563379877,2.11600315357092,0.0841583626050813
822,0.439714714387273,0.382824904382066,2.62125298928013,-0.0411155383646117
862,0.274108681718349,0.306334840793408,2.38544240804274,0.0491564218928373
892,0.257631199747054,0.167829331057526,2.18319496470362,0.0692319367871509
872,0.39241280587835,0.291699253461174,2.33496925416949,0.0339722532536783
842,0.262242876416592,-0.206194332204603,2.36241173959594,0.0427637987722228
266,0.252484656785854,0.186678034115207,2.57203652360716,-0.0364971870923444
643,0.247317017485557,-0.0219991162369414,2.19559043556147,-0.0160308261465399
116,0.328249096137286,0.0368924329415502,2.41914478856271,0.0743616465400508
64,-0.0810688890243794,0.0077016412494168,2.23832347127971,0.178641731718844
693,0.350900358173491,0.168160192238417,2.14725601865736,0.1418224183078
683,0.385804162028624,0.38304813979437,2.46305944806183,0.0781433645999063
255,0.168811144870566,-0.0564238891511911,2.37649381088841,0.215261731417721
245,0.187188154793145,0.341555571689557,2.16524562865745,-0.0473866252748519
703,0.13570960791658,0.34218609709456,2.3386806892203,0.179597294328029
126,0.244834805156917,0.201145951393884,2.44528585205161,0.0699658600994413
405,0.344933059494702,0.00574877510250431,2.69068247213818,0.16605241426274
46,0.235795848462015,0.0280692796384609,2.37164613518121,0.248413402337817
743,0.27630377166809,0.0420048827724634,2.62484348854604,0.0387265754085863
783,0.264726237271952,0.0065533691339039,2.40903528778961,0.128280568429553
793,0.202170627460794,0.193913481590257,2.15350267985318,-0.0591279044673414
145,0.0687213542919159,-0.0859643186612772,2.17904620868382,0.256978355554614
56,0.294778223454201,-0.0835659869777491,2.36843651637954,0.00601177275351915
106,0.294012692382042,0.0185208697632475,2.48680551976295,0.0967353912539485
197,0.159415728667964,0.248574777126585,2.37235284471904,-0.0611619535694237
972,-0.00418655257536961,-0.159443575492061,2.40246214296679,-0.180086528126792
136,0.145073281353023,-0.130531834737977,2.08219960198866,0.107306253536104
962,0.301489650351507,0.473152874895577,2.51835658291728,0.0425753498970287
942,0.0181482248052699,0.218765316816413,2.05624417889281,0.242299699253193
604,0.429698320194282,0.410577469842179,2.39551145215328,-0.0643556200917226
992,0.424747985996968,0.361272571086244,2.48569753667429,0.370470105396203
932,0.329602467929643,0.00501686891953801,2.29150032965059,0.198474795064004
952,0.278441355003262,0.0402068355151914,2.52125450658298,0.0995275915701369
982,0.274023966999237,0.492607565223784,2.21535406016576,-0.0999638899879042
912,0.193025261457985,0.113587387785765,2.43785405596207,0.0675714196062979
304,0.0507016320071486,-0.0756104357254682,2.71567937649821,-0.0200776528746019
922,0.120184326676393,0.201525758050383,2.36731531293526,0.112466423559762
773,0.307102668081536,0.328396668123074,2.49834363425192,0.103335258179816
376,0.156339759984382,-0.000950250851735606,2.26617556940587,0.282488345785989
366,0.150904949054931,0.136240132644993,2.43079833008543,0.171859555370887
763,0.20627700501269,0.0760973983175062,2.50985578922366,0.279728216512754
386,0.332752809967745,0.0728602871499971,2.5479094703523,0.100634654917434
356,0.347420367405924,-0.0616161035852904,2.02087397927305,-0.0804479886682473
324,0.0730642264157047,-0.00122556223195239,2.26565986761789,0.144283924986683
753,0.237351713402915,0.407996374003437,2.37145704977264,-0.0523452756984292
344,0.553520806953387,0.345948972872763,2.35496420881461,0.004433556540181
802,0.186446047360677,0.147785750596307,2.54747832464912,0.0502257653478043
226,0.506119128281134,0.162429486883581,2.41488073851616,-0.0540339476520812
435,0.295961082309926,-0.0172988933141864,2.26236996208791,0.231090723117344
485,0.0610334176717207,0.26303683907782,2.17047402722796,0.0726708346322187
723,0.0791841139535871,-0.187334455145862,2.35561492661384,0.269755988088237
465,0.481425276821206,0.2057315390572,2.30259873981022,0.0921586205372544
733,0.0805929463753018,-0.113720560585276,2.6488999252713,0.161591814314527
334,0.278969562999534,0.0747056463814308,2.52870955921844,0.160206780555931
504,0.0104010487436975,-0.159526676550598,2.44970151296391,0.107129780776677
445,0.0759564334102951,-0.0735354656761906,2.46853719198832,-0.0494798116992719
314,0.208129827611278,0.138836462537577,2.44749462208201,0.195044667927345
425,0.176492087501879,-0.0560847285111311,2.20185772785389,-0.0524169839318151
475,0.297011304350631,0.0986587957589123,2.44796093128308,0.0875986216920475
455,0.164093218278734,-0.485861205761337,2.38358856846388,0.146209378270126
415,0.0747670941679077,0.0485921366927523,2.70689261629331,0.0335398061642807
236,0.0590977913384453,-0.241504423847531,2.37767751783567,0.00725063995751162
584,0.414759066981668,0.323447481855343,2.40222306987704,0.0556973351510388
